CHRONOLUME THIRD-PARTY LICENSES
================================

This file is generated from package-lock.json, Cargo.lock, installed package metadata,
and license files shipped in the resolved package archives. Do not edit it by hand.
Cargo target audit: x86_64-pc-windows-msvc
npm production packages: 55
Cargo resolved packages: 340
package-lock.json SHA-256: 44C939F0C2230758F291BE48FE342CCA0CC55DD2A5BA14A47FF9EB5ED61FE379
Cargo.lock SHA-256: 500A735167096C5D0630223B8719B9157ABF7EBD2D4BBD8596D44EE735543F01

PACKAGE INVENTORY
-----------------
cargo:adler2@2.0.1 | 0BSD OR MIT OR Apache-2.0
cargo:ahash@0.7.8 | MIT OR Apache-2.0
cargo:aho-corasick@1.1.4 | Unlicense OR MIT
cargo:alloc-no-stdlib@2.0.4 | BSD-3-Clause
cargo:alloc-stdlib@0.2.4 | BSD-3-Clause
cargo:anyhow@1.0.103 | MIT OR Apache-2.0
cargo:arrayref@0.3.9 | BSD-2-Clause
cargo:arrayvec@0.7.8 | MIT OR Apache-2.0
cargo:atomic-waker@1.1.2 | Apache-2.0 OR MIT
cargo:autocfg@1.5.1 | Apache-2.0 OR MIT
cargo:base64@0.22.1 | MIT OR Apache-2.0
cargo:bit-set@0.8.0 | Apache-2.0 OR MIT
cargo:bit-vec@0.8.0 | Apache-2.0 OR MIT
cargo:bitflags@1.3.2 | MIT/Apache-2.0
cargo:bitflags@2.13.0 | MIT OR Apache-2.0
cargo:bitvec@1.1.1 | MIT
cargo:blake3@1.8.5 | CC0-1.0 OR Apache-2.0 OR Apache-2.0 WITH LLVM-exception
cargo:block-buffer@0.10.4 | MIT OR Apache-2.0
cargo:borsh@1.7.0 | MIT OR Apache-2.0
cargo:borsh-derive@1.7.0 | Apache-2.0
cargo:brotli@8.0.4 | BSD-3-Clause AND MIT
cargo:brotli-decompressor@5.0.3 | BSD-3-Clause/MIT
cargo:bytecheck@0.6.12 | MIT
cargo:bytecheck_derive@0.6.12 | MIT
cargo:byteorder@1.5.0 | Unlicense OR MIT
cargo:bytes@1.12.1 | MIT
cargo:camino@1.2.4 | MIT OR Apache-2.0
cargo:cargo_metadata@0.19.2 | MIT
cargo:cargo_toml@0.22.3 | Apache-2.0 OR MIT
cargo:cargo-platform@0.1.9 | MIT OR Apache-2.0
cargo:cc@1.2.66 | MIT OR Apache-2.0
cargo:cfb@0.7.3 | MIT
cargo:cfg_aliases@0.2.1 | MIT
cargo:cfg-if@1.0.4 | MIT OR Apache-2.0
cargo:chacha20@0.10.1 | MIT OR Apache-2.0
cargo:chrono@0.4.45 | MIT OR Apache-2.0
cargo:chrono-tz@0.10.4 | MIT OR Apache-2.0
cargo:constant_time_eq@0.4.2 | CC0-1.0 OR MIT-0 OR Apache-2.0
cargo:cookie@0.18.1 | MIT OR Apache-2.0
cargo:cpufeatures@0.2.17 | MIT OR Apache-2.0
cargo:cpufeatures@0.3.0 | MIT OR Apache-2.0
cargo:crc32fast@1.5.0 | MIT OR Apache-2.0
cargo:crossbeam-channel@0.5.16 | MIT OR Apache-2.0
cargo:crossbeam-utils@0.8.22 | MIT OR Apache-2.0
cargo:crypto-common@0.1.7 | MIT OR Apache-2.0
cargo:cssparser@0.36.0 | MPL-2.0
cargo:cssparser-macros@0.6.1 | MPL-2.0
cargo:ctor@0.8.0 | Apache-2.0 OR MIT
cargo:ctor-proc-macro@0.0.7 | Apache-2.0 OR MIT
cargo:darling@0.21.3 | MIT
cargo:darling_core@0.21.3 | MIT
cargo:darling_macro@0.21.3 | MIT
cargo:deranged@0.5.8 | MIT OR Apache-2.0
cargo:derive_more@2.1.1 | MIT
cargo:derive_more-impl@2.1.1 | MIT
cargo:digest@0.10.7 | MIT OR Apache-2.0
cargo:dirs@6.0.0 | MIT OR Apache-2.0
cargo:dirs-sys@0.5.0 | MIT OR Apache-2.0
cargo:displaydoc@0.2.6 | MIT OR Apache-2.0
cargo:dom_query@0.27.0 | MIT
cargo:dpi@0.1.2 | Apache-2.0 AND MIT
